-1.412645,-0.512139,0.772402,-1.148088,0.024182,0.16029,0
-0.152415,-2.115818,1.21418,0.652527,1.399691,-0.178586,0
-1.576809,0.110294,0.841238,1.054699,0.856962,-0.981369,0
-0.348882,-0.90103,0.898492,-0.533601,0.74934,-1.459482,0
-1.96936,1.402514,0.345906,-0.080362,0.230177,-1.291291,0
0.100702,-0.952865,0.873506,0.968436,-0.371553,0.077072,0
-0.432533,-0.472211,0.615493,0.495411,-0.128717,-0.715077,0
-1.208821,-0.795053,0.887222,-1.019374,0.308981,1.257346,0
-0.825965,-3.393673,1.500587,-0.95359,-0.567037,0.017852,0
1.075178,-4.185592,1.29308,-0.358763,0.410683,-0.437063,0
-2.06133,0.796981,0.745324,0.392586,2.182512,-0.838262,0
-3.268589,-0.745356,1.174278,-0.919251,0.429491,-0.49442,0
0.077952,1.443098,-0.00416,-1.022009,-0.233425,-0.080376,0
-0.326156,-3.213488,1.772562,1.248583,-0.361266,-0.844595,0
0.970433,-0.950898,0.451268,-1.314627,-0.16056,1.564056,0
-1.455012,1.165639,0.579732,0.121973,0.588818,0.399178,1
-3.130083,-0.555803,1.551818,0.569765,0.426886,0.918407,0
-1.151347,-0.863924,0.76789,-0.930077,-1.066989,1.342654,0
-3.775374,1.121477,0.509212,-1.343403,1.588351,-1.927253,0
0.147878,-0.909079,0.961357,0.141849,-0.203168,0.153861,0
-0.842724,-1.538796,1.457985,-0.924119,1.315204,-1.130158,0
-0.398142,-2.254866,0.703366,-0.593462,0.328173,-0.674895,0
-1.992481,1.664875,0.215748,-0.022998,-0.529408,2.761096,0
-2.252644,-0.918937,1.014897,0.854049,0.619617,0.365732,0
-0.302076,-2.891969,1.282367,-0.079419,0.230775,0.78718,0
1.58036,-2.749588,0.704119,1.414776,0.457203,0.426719,0
-0.522495,-2.529686,1.442972,0.757966,-1.538877,0.772722,0
-0.712437,1.93662,0.313811,-0.586954,-1.743676,-0.27328,0
0.698717,-2.848427,1.392811,-0.010245,-1.413995,0.645607,0
-2.519556,-0.26346,0.463695,-0.709451,-0.867357,-0.889271,0
-2.416607,1.380392,0.300149,1.702519,0.311147,-0.64478,0
-0.888857,-0.971629,0.997742,-0.20259,0.341217,0.002952,0
-2.584741,-0.221419,0.846234,0.848697,-0.382961,-0.09557,0
-1.606191,-1.908529,0.875327,-1.818334,1.327889,0.238933,0
-3.401989,-0.235149,1.646349,-0.022307,1.180169,-0.092427,0
-3.361587,-0.243915,1.763884,-0.458623,-1.270827,-0.891021,0
-0.66494,0.815053,-0.109195,1.835936,0.787543,2.500493,0
-1.835296,1.000159,0.598373,-1.113611,-0.161546,0.129548,0
-4.385467,2.047861,0.65669,1.938431,0.434056,-0.185876,0
-2.492752,-1.486678,1.419028,-0.006361,-0.405931,0.545147,0
-1.161838,-0.730917,0.508499,1.574271,0.96084,0.797484,0
-0.043524,-0.714813,0.529068,-1.623496,1.076143,-2.115253,0
0.633614,-1.999123,1.012966,0.646627,-1.942037,2.588404,0
-2.328017,-0.839871,1.368638,0.340412,-0.024308,2.222144,0
-2.30308,0.748101,0.82427,-1.210201,-1.587132,0.083144,0
0.051814,-3.273099,1.365997,1.407111,-0.660191,0.253941,0
-1.263564,-0.599086,0.977176,0.932092,-0.064223,-1.135235,0
-0.060056,-3.15535,1.513815,-0.17244,0.238405,0.51199,0
-2.820183,2.314618,0.49565,2.024344,-1.18439,0.926425,0
-0.237372,-2.695149,0.992954,0.484247,-0.786087,-0.819017,0
1.60846,-1.5376,-1.773294,-0.130737,-0.079589,-0.054182,1
1.690021,-1.771477,-1.854104,0.848033,-0.227526,-0.693874,1
3.075218,-1.200122,-1.232287,-1.226256,0.303272,-0.500011,1
3.365622,-3.187263,-2.41216,-1.037193,-0.706197,-1.827798,1
0.890567,-0.576889,-2.31264,-0.283082,-1.9497,0.524314,1
1.630991,-1.135019,-0.290788,0.047826,-0.624629,0.007463,1
-1.492675,1.064457,0.540079,-0.346434,-0.11994,-0.12371,1
2.535501,-0.918078,-2.950908,0.750897,-0.767203,0.248575,1
1.572606,-0.188724,-0.169969,-0.820748,-0.448887,-1.37924,1
